FSC [488],SSC [488]
20513,5561
0,0
27309,13941
23127,14030
12603,16675
12723,15900
16543,16091
25669,16367
16137,17516
0,6731
0,0
23487,12765
17538,14746
0,0
13469,13742
13655,17926
15590,18821
4808,13438
0,331
26196,16735
20317,15583
25485,24087
25955,18008
0,8576
23992,17583
12825,12882
18032,14960
13025,16458
0,6971
0,0
20393,16911
13570,16306
26499,20968
18449,18502
18668,16986
25760,14693
51089,40579
28702,23875
33253,25208
0,544
29959,20186
33651,26470
18013,15746
26047,17580
25792,19132
11165,12817
12317,14050
18389,15220
22610,11302
28008,16191
25243,15752
13088,15011
23713,16144
14216,16148
19821,14857
28044,16695
13002,13601
25664,16900
10057,15946
21673,17558
18323,10949
26598,13744
17413,17229
20041,17452
26995,16349
25680,17192
25540,15478
31333,28123
36373,26471
0,10444
26477,15545
15837,17340
25747,17190
13526,14404
25783,16184
27778,17342
19427,17569
27713,20501
0,624
27012,16936
28762,19900
25195,16463
0,5944
12477,15743
27765,18336
27751,22825
0,1126
17733,18054
18884,16108
30843,17790
27425,20097
14119,15729
10599,15606
27718,20972
0,2229
18822,14507
24913,16685
24879,17946
12442,14904
25781,18465
28576,17199
12635,13995
0,0
28530,15455
14474,14981
43274,42299
18529,16392
27442,22064
0,444
32327,20784
26563,16046
0,6632
16934,17501
0,21843
26365,14212
0,13431
25496,15477
13802,15212
0,5665
11672,14538
12431,13137
14175,18952
46920,44229
23892,21371
19365,15673
0,3337
26596,20912
28029,18395
27910,16290
0,5873
14374,16756
27137,17624
17439,16930
18663,16737
13291,15271
0,0
0,0
13738,14912
15979,3907
18689,15871
11967,15022
27784,13069
23664,15970
19187,15444
0,0
26188,14540
22640,15224
40223,31370
24593,17251
19521,18002
12522,13435
26805,14962
19211,15646
30072,17614
27972,18464
26176,16128
28535,18108
13752,15758
18934,5912
18709,15224
11189,13119
13440,15303
20224,15530
14335,15683
0,30460
11287,11610
17962,16589
17979,14683
57490,45096
12969,13150
24018,17900
25786,18784
25967,17012
1976,4708
18964,14851
18384,18720
17804,14705
19586,14998
29042,27396
18687,15752
0,894
0,0
17835,14922
12506,14080
27158,16538
19612,16119
15989,14501
65535,65535
15394,16985
15513,12991
26429,17264
12990,14405
0,4975
12714,13968
18158,15474
24969,22992
0,0
0,0
22284,16156
27708,17345
0,0
12780,15306
26508,16488
16929,14583
34750,28638
17102,16491
28568,22368
0,0
0,0
29125,15884
30809,30918
23378,15126
17979,15197
33284,47386
0,0
0,0
28250,21224
11656,13200
25061,17612
26078,17504
26689,17413
30420,27255
28360,18228
19847,17524
13655,14334
26193,20059
32141,22124
24543,12701
15252,16644
5336,2740
23626,14904
0,9667
18455,16556
19731,19912
24968,17472
18828,22112
15229,16491
28037,15935
18227,14140
17820,16120
32552,22006
25618,16489
27710,14587
10157,0
0,0
25941,15287
18612,15187
31045,19582
29908,18938
17815,13235
13385,14758
18831,15960
0,12447
14971,16795
28753,17242
17848,16677
0,4849
27077,17814
18522,16656
19692,15554
28845,16454
25016,15972
14462,17025
14564,16034
485,1036
20189,18875
0,2350
21546,20105
14074,16901
19367,16816
19090,14505
0,9289
19924,15264
8790,7541
37806,38814
25616,17855
8380,10407
32575,25001
25634,12254
27262,18458
24666,18347
12817,15896
27112,20464
24236,13866
12380,12614
27098,16548
26396,17798
31087,20431
17628,14660
0,0
25824,16018
18534,13565
25430,16006
0,12118
14085,16355
24979,19916
1473,5704
0,4528
13878,15964
11847,13043
20640,16108
26242,19245
24794,16478
26216,14221
14521,18713
23504,14156
17839,15100
26288,16520
18452,12775
12398,13656
0,5104
12703,12781
18831,14303
14113,15230
15544,16689
0,41189
19406,18612
24284,14694
24252,13699
12992,16462
0,14281
10838,12174
26442,17356
38653,30210
13040,15368
13304,14953
5714,9106
13417,13142
13478,14515
25966,21996
40284,31655
18192,16949
0,0
13437,14916
23320,17931
18450,16627
32370,27088
24234,16864
17101,16684
48956,38747
13848,4216
52764,55257
32646,19263
12226,13301
13540,15842
22141,11939
13320,14030
16401,13593
19603,16761
12072,14950
19085,14511
30839,20975
14066,14034
32301,22381
20409,16467
13148,15368
25601,18093
49750,38185
0,1099
14219,16636
26082,16004
26420,16702
29775,1946
21376,1943
24524,15140
26599,18621
16759,15604
13252,15667
26009,19244
34424,26643
0,11221
12792,15935
15545,14145
20609,22732
14603,16130
13706,17082
19046,18445
13904,15545
35684,27278
0,0
24008,18486
41409,28974
28904,25011
31875,17518
14889,16608
24276,18250
13651,12307
13797,15327
25030,19291
19187,16404
26729,17795
0,0
20680,19518
17440,13456
27942,21622
0,0
0,0
13498,15100
0,24117
31216,25137
0,811
49624,32647
18755,16935
12223,15218
29591,18385
42308,32116
15997,14651
0,0
30790,18088
0,2925
15610,12372
12762,14000
0,3557
28816,19934
15345,15454
17907,14057
7805,8328
6208,9032
0,0
18158,17193
34252,28076
24558,15424
24627,13638
40302,36125
20776,16522
17407,13677
13821,15300
0,0
17583,14915
25161,15979
26060,15637
0,148
19298,15186
19618,19059
19144,15074
17916,17111
18935,15599
20386,22248
11901,12481
13014,12138
0,1041
26174,18167
24397,28638
17857,17022
19237,16989
14452,15138
28311,22690
0,0
17281,16026
29072,17244
18669,16995
0,5692
29616,17700
14084,15690
29482,21726
15108,15730
20769,16419
11429,12865
29492,24255
25491,18272
0,7709
27494,18008
0,7160
23702,15980
27514,17395
26157,16153
26050,16127
28626,19383
17870,15751
18413,17583
24379,15276
26481,16617
26627,15568
25762,15552
28184,20258
0,3266
28517,21916
0,0
13448,17495
18256,14874
10743,13009
31952,24746
15243,17874
24599,20809
23513,14816
17810,24893
30709,25134
14860,15835
15066,17795
33257,30131
21772,13971
17351,15590
28012,26647
24443,17625
26298,20328
26055,15596
0,0
0,2548
17554,19257
27192,19634
26610,15214
31927,19713
16969,13388
16765,14188
0,0
15692,1976
27022,19863
13806,16503
26830,14516
16879,13563
17731,13824
29301,18001
43243,27439
23722,20038
13964,16813
4771,10930
0,0
0,0
14304,14993
25538,15753
26364,19235
25362,18737
26568,19494
0,4108
14312,24860
18362,16668
25833,14696
65535,59906
19681,16953
0,0
40091,27654
29107,16624
25138,18956
13092,14385
20333,18505
18460,17723
12465,15473
35192,27401
14267,20369
0,3721
26006,14622
17832,15240
0,5824
30479,16176
12620,14843
26686,16505
25609,20856
0,186
25725,17318
14128,16383
17335,15334
14288,17688
24306,17371
16624,15362
17983,16622
29481,13949
25681,15688
19070,18588
16709,0
25039,13499
25764,17341
22182,24853
23889,15124
25028,18620
25104,17343
0,6984
0,112
0,7663
27196,14843
26148,20916
0,0
14551,15588
18136,17733
4787,7303
4484,9953
19351,16945
19938,17169
17505,14496
20143,18154
12939,22210
27426,17187
26592,21525
27763,19092
26857,20899
0,0
0,0
29347,16472
30705,22130
23089,17241
15239,17589
26847,22236
13782,14428
0,685
60149,53691
12566,12599
25994,18689
25461,17330
0,8801
39661,38333
0,26882
6211,13909
28057,17335
19014,16402
9679,15787
19393,15521
15050,17362
24678,14368
13451,17091
24959,11831
13519,15779
14578,17653
13642,14689
13897,17958
25948,16543
12878,14549
0,1804
15819,14202
10186,24760
24138,18054
24422,17162
17836,12884
13594,15001
19945,17318
19521,17100
16068,14279
25723,16083
18338,16556
26161,20352
39710,31523
25061,16482
26695,19555
28515,38270
18658,14008
15774,15789
19396,21642
18707,15510
30997,21182
27664,23802
14668,18008
13680,16558
29826,29648
2809,13206
41369,29662
34651,29264
22939,14717
13585,14615
30267,22100
25120,14012
15038,17188
14701,16296
16556,17679
36112,29642
21793,14374
19776,17078
65535,54358
33367,25427
13465,13761
27164,17483
20990,19389
20256,18675
13588,15348
19096,16142
13957,14749
19445,18139
25407,13174
12208,14626
26214,20622
27583,21440
29083,20097
18557,15881
18335,12318
17361,6827
0,0
17668,16966
8498,13967
18837,17723
19092,15879
28299,20762
27916,19090
25314,17866
18155,14715
0,17669
38306,29676
65535,65535
12432,12978
8822,9948
32567,18328
20056,16720
9576,8816
14443,17446
18941,15146
27315,18031
24312,16221
0,173
19110,18412
12764,13441
18050,19802
14660,15631
21555,17401
34815,23558
0,0
11917,12108
9940,7628
17725,16090
17707,12619
25452,17738
22901,17947
24993,18577
17237,14947
25569,14593
20150,16013
24761,18847
17077,15242
0,988
20663,18526
26591,22754
29974,22398
15694,17906
29690,22474
23504,16764
0,0
17636,14242
17806,14526
0,1860
26243,16112
0,4768
0,0
16910,18381
17036,17077
20905,23765
19240,15613
11741,13023
18996,14748
27875,18452
28967,24636
26826,24100
11758,13251
27293,16984
25401,17825
13903,16471
28993,21301
0,0
25412,15862
9536,12752
17851,14949
26410,18121
26260,16185
14925,17611
13038,13642
29319,17792
5812,11520
64391,49934
13862,16870
27774,17253
4085,6822
26592,19487
21056,16745
0,14858
26064,15850
14234,16046
21352,17522
18320,15613
2428,4878
17201,13301
0,84
0,3388
0,0
26091,23358
14078,15161
0,1820
5108,5155
26384,17866
14564,16086
15010,18584
17797,14861
13101,15728
0,3167
3810,11735
13599,16793
18107,19443
19648,14848
19751,13134
13349,14022
30588,17699
25979,17701
24803,17276
0,4160
29691,23505
13275,15585
13256,16278
20283,18782
27349,17727
12999,14320
27369,12714
26681,18119
16297,13527
25723,15331
14910,16053
24436,13889
12997,13322
29787,17330
17298,18058
13901,16515
24786,16477
17498,17204
26322,17640
19523,17827
25938,15851
27392,15531
11376,13670
19762,16538
26801,16446
27049,15901
39877,26948
46396,31237
20035,16925
27389,19798
13257,14335
14094,17497
13988,14893
33828,20048
31422,20859
18204,15534
8669,11011
26195,22928
0,1930
17365,21667
13136,15237
0,9328
27585,17733
13408,14144
19099,15331
12160,13010
18726,16672
5480,10570
17768,13846
18262,16531
24046,15768
20827,22136
39856,32414
12178,12795
20445,18118
18221,17167
0,2934
0,0
19593,16729
18226,16917
0,7057
19282,18366
24832,14323
18603,14649
24360,13787
19009,17682
14251,15540
33082,20535
27304,16668
14183,15584
26171,16103
0,0
24820,15627
23919,18169
26339,19024
0,0
24954,20301
0,0
12596,14783
18421,16969
23664,16861
25287,26591
11068,8326
0,0
19014,20806
27293,17946
0,5733
28956,30928
18011,13235
24617,14560
0,0
13082,15386
0,0
15797,18352
0,405
19571,16313
21604,19741
20537,15894
24242,17580
19113,17604
17659,14739
39892,32267
18491,22861
31606,25816
18577,15057
27562,15310
26177,19832
27488,18748
28345,15832
13009,13651
13027,14486
29554,18750
13156,16178
0,1874
20586,23406
26926,15446
29008,17389
26716,22583
19444,17529
14188,16390
15307,18963
18331,15017
19760,17198
19149,16216
17648,17058
3529,7575
0,0
23171,20742
0,10475
0,1936
0,4756
15801,17762
5334,13949
0,282
26780,16635
13646,15467
0,844
19237,16113
26255,15524
17155,15052
0,0
25779,15159
27395,17016
51949,46848
31205,17294
28130,17722
26714,17347
20535,17997
20162,17143
0,14
12819,15645
0,0
25704,14893
19665,22030
14615,17522
13345,13144
19217,14061
11793,13089
26963,15295
19514,20805
16031,15087
15406,16863
18136,13547
0,3087
0,12861
29636,26676
65535,15104
0,0
0,538
26510,19864
22368,37592
0,13046
13380,14290
26245,18691
27907,23055
13239,17461
19393,15674
18923,18269
26572,17534
27302,15967
26690,25619
13402,13454
28074,22536
24539,18617
22222,12904
26551,11622
12307,13709
26699,23681
24116,19229
33843,28248
26201,16779
0,682
15887,12119
19504,16563
20718,19141
14513,1648
30133,28680
14300,15722
33573,44202
12809,17404
26943,16896
40059,31011
0,0
0,2397
26183,16128
25770,19258
26163,19029
13826,15459
26163,19508
65535,65535
0,1760
0,4152
35286,18364
10707,17629
24784,18121
17546,15787
23387,16657
19619,21474
0,675
7635,14766
26454,18555
21211,21168
0,0
19092,13344
0,0
0,1818
17111,14318
26790,17804
16708,16742
0,3100
21169,16534
19218,14976
18041,14769
0,1188
19153,17195
17343,22451
27658,19378
0,0
0,2710
21674,36258
22558,16495
32037,22326
1683,5006
25064,18768
25525,18647
19553,17415
12894,14309
13076,15384
0,1462
18322,13414
27607,21614
0,5061
20949,16910
12749,15871
26998,14455
19027,18122
0,664
17671,14242
27391,19144
18092,13415
25851,15506
18091,13658
0,0
0,2368
11306,11998
26957,21037
14923,17255
27011,23103
14444,15624
20092,16212
25345,19800
65535,65535
65535,65535
10823,15302
0,1185
15139,15737
4448,6112
19751,17604
29422,23129
0,0
14513,16319
12665,14861
0,310
52777,47967
19650,17496
25092,15298
30329,24288
26999,17252
19246,16125
0,0
13569,10819
18082,16286
19161,17190
25746,15216
25085,17368
0,1556
17850,17281
32274,24356
23578,15641
25720,18769
29393,15911
27227,19368
26515,15321
33478,25119
11140,13890
35362,29329
21251,19192
2027,4370
0,0
23172,11484
14301,17092
17718,14005
0,0
30507,21158
25747,15303
24644,12394
16323,14728
13441,13683
12860,15356
25597,17693
23990,15689
26008,18774
14457,16352
13423,16524
14210,15751
0,1889
0,49440
13325,17365
19691,14969
16240,14915
16348,20757
2285,13639
18640,8152
0,8186
18751,14953
13399,16707
16263,15209
18524,12746
12026,13923
27840,27468
13794,16413
24138,13998
0,11335
19098,15715
25825,17216
19274,13799
25689,15356
24424,13635
26717,18228
13277,15430
25887,19743
13768,14974
0,5130
19462,17181
0,11600
0,12173
25837,17484
40589,32308
14711,18646
0,249
0,10659
26115,15776
0,9384
15737,14913
12437,13889
18029,15545
17655,16340
2326,5698
20778,17732
19325,14348
18683,14714
23602,18028
0,1043
18781,19341
26530,17550
19793,16305
30624,16788
0,0
30773,22524
25411,18725
0,11306
0,3056
29834,18687
28597,14878
43470,28989
20873,16872
13203,14289
27178,18174
13181,14035
8054,14935
15951,13438
15834,17853
20618,19656
12500,12805
49235,36440
19203,16573
18513,13986
18873,14176
18120,16162
17738,17017
10225,26136
19416,18141
17776,14945
0,0
19496,19102
25515,13837
29070,19542
14866,18034
12011,12598
0,873
13991,15658
0,0
28716,18620
0,0
29657,19086
23096,14437
17768,14126
34870,26532
16982,15949
26439,20792
0,0
18783,18569
13012,16946
18332,18164
14897,20210
13294,15241
27566,19992
18107,14263
0,4424
40287,31721
14139,23519
13151,13666
18859,18084
23194,15584
13510,13364
25951,19408
16516,4114
24421,15320
16747,13776
12784,14447
14534,16051
33223,26912
28790,20661
12643,15895
0,0
20726,17322
20827,12813
20720,17412
19811,15273
19289,21088
30552,20204
11574,13975
32115,20836
25105,16244
6208,12173
17586,20957
24850,15251
21903,1692
19055,15936
25268,16675
20370,17185
14609,17503
0,0
21576,7616
0,2296
0,6324
14032,14588
25543,18106
32508,16568
26155,19726
13635,16019
35019,27355
18718,18060
22900,14099
0,14018
27755,20917
31026,15898
0,0
22727,13122
46979,38343
13637,16337
14906,18481
34813,30723
12766,16103
58300,47102
0,0
29218,19913
26769,19229
15186,16280
19824,21681
16969,18630
24412,18136
31482,21844
24690,16560
25682,15788
27695,20142
18867,14002
17084,12723
49848,34768
25635,21808
12558,16111
19633,10174
16597,14266
14408,18557
25051,23133
18608,16766
12821,15920
4055,9465
8970,16878
19168,15193
25293,14109
21354,18082
42822,28893
25081,20117
17479,15926
26949,18563
26069,16504
28767,17721
0,2714
12066,12193
26945,18905
26982,17379
19271,15155
14831,11810
0,408
13350,16690
13917,18086
19090,13629
23423,16623
17352,16749
16616,17566
25256,15512
25299,16221
23401,26670
12128,15158
19011,19138
14260,17401
27681,17329
14763,16798
12568,12664
17038,14649
18815,16731
8143,11982
30478,18864
24685,20165
25770,16682
27013,16176
26991,17720
31578,22608
0,0
27289,20900
26862,12813
26057,16382
40364,32708
26640,16206
0,0
13411,16429
18251,15384
27774,18942
0,0
0,4538
21211,14504
19491,18176
26362,18929
24776,17795
19996,16033
35242,22653
29998,16733
18503,15018
33316,22903
26242,16387
13995,16283
17719,18885
19052,16632
19850,0
27723,19549
34437,27295
19311,17997
25979,21635
25224,14337
28062,17498
18464,17392
26646,16661
36136,31502
0,14953
20598,16693
17373,16696
0,10455
20826,18877
34292,24412
0,0
0,9125
24854,21562
23398,11822
24919,17804
41884,30327
22969,15116
14612,15690
0,0
20090,15629
0,8064
24242,12535
17364,22051
21081,18646
26086,17091
27303,18871
19796,15032
0,12081
20482,21730
0,4136
19360,15275
18234,14260
9458,8231
16488,17390
13350,17840
11479,14111
0,70
0,0
13961,13543
19215,20569
11358,11780
19168,17677
22618,17105
23264,20544
24767,13714
21948,20878
6485,20301
20022,16435
27060,15718
0,4525
14918,18473
6175,9762
27971,15628
20698,15792
0,618
11754,15612
0,5088
13280,15118
23379,11366
0,0
14382,14977
24441,15567
16633,13177
26186,17459
19130,16105
26389,15942
22106,17276
14107,15044
21591,0
25334,17065
36845,22213
26234,14247
28482,20909
19080,17513
14290,16290
10506,13483
25073,15187
16299,23660
0,0
14312,16344
13582,17654
31612,19578
25366,19326
1308,3773
17398,17124
0,1946
25477,15221
25753,12845
19483,15364
29142,21991
14170,16189
29065,20253
12981,15039
0,0
17919,16932
0,588
17895,1160
12757,13671
13456,17574
16845,16238
28985,16068
13522,14466
13143,16006
24894,18976
26123,21762
25681,16011
12961,13268
30395,38223
0,15776
9700,20970
13057,16130
11796,12447
14010,15318
14561,17465
0,2640
29353,21969
20219,17716
16733,13096
17225,15882
12526,13228
26409,23609
26427,17933
14743,17863
27645,15876
23385,16976
17724,16541
0,888
25487,16350
27589,14304
34642,18349
33825,44266
17229,13875
17630,16345
17513,11704
0,0
18933,14439
26053,43128
19124,14775
11503,12486
20176,16308
14802,15029
0,2643
19245,17236
13632,15354
13267,12800
13043,12805
18185,14480
13828,14705
13233,22433
18536,18895
25378,14583
0,1638
16836,13945
26868,18582
14094,16870
19541,16640
0,0
11412,14584
0,0
12007,13042
15014,17841
12107,12818
14600,17507
0,0
20624,15851
21476,18112
15113,13918
0,0
17925,17822
26167,16764
23967,16077
18900,16473
34638,26499
29690,18063
26747,16040
29682,21850
28102,16242
41193,32562
0,5527
12607,13409
19264,14755
13457,14174
29125,27436
24626,18284
39176,30449
19134,17256
26142,18072
14175,23627
14986,16384
19161,17064
29565,26133
24393,15593
13667,16242
13411,14123
53648,50247
18175,17409
20402,16384
24292,15461
28370,20858
25885,14147
19883,15328
34231,24862
25887,15356
33611,19846
0,0
27098,17776
41652,27071
0,0
23743,13403
0,2758
26814,17660
28328,24752
0,2464
20401,16384
24689,12260
24752,17002
26023,15871
33765,25249
18483,17727
18929,17028
0,2554
0,146
30102,25800
16842,16408
12590,15278
20831,17891
0,0
16240,14587
23138,16135
26523,15545
24322,20112
14336,16676
62440,54082
0,67
25847,15037
27356,23244
27016,15043
26536,12773
23806,25455
17031,17604
12084,14480
25540,13991
24219,18828
13723,14802
18768,15039
3142,8745
19282,17808
12082,13920
26358,14982
10713,24467
0,4469
25256,18022
0,15126
14669,20997
14338,16576
24024,15925
20142,17278
16084,16833
37671,30441
25038,17762
0,0
19374,17328
23785,17668
14939,16949
0,3417
28797,21009
11695,13519
19941,18085
18492,16409
26064,15542
19775,17161
17722,12374
14849,14998
15169,16803
2579,7412
28276,21827
0,1000
25693,17729
20078,16355
18351,17777
14136,16851
13636,14215
23449,30447
19676,16889
32964,25190
0,10271
