FSC [488],SSC [488]
7631,10711
0,0
27587,17745
42282,29463
11896,16901
28651,17092
25711,17211
14256,10573
26264,18015
12361,17487
26375,13522
0,2712
26860,17793
27464,12874
10935,15010
21597,12289
9486,12593
25085,17966
31745,20375
23481,17106
24988,19867
0,1372
12358,14640
11954,14702
0,0
24603,16109
27035,13702
24973,16064
10592,14458
20220,20477
24364,12443
0,2478
25314,18264
41636,25813
23450,16538
26769,15566
11142,15569
27881,19795
4058,4661
25491,14456
2950,7724
0,455
4184,2465
42978,30708
25650,18608
27874,17836
25696,15772
23049,11576
25943,15096
12854,20604
20309,14438
40964,29408
28960,16549
27135,18516
42093,28057
20489,16976
29726,20503
0,0
28647,19695
33355,19405
24781,19417
28297,18271
6931,15692
12464,11099
15613,19001
0,0
41032,28966
15613,11240
41564,27785
33053,20614
0,5678
9728,11510
1092,5997
12531,15185
18116,13936
29197,14897
24766,14606
25604,15073
0,4927
11160,17835
30649,18859
39482,32158
8770,13970
27217,21543
13752,13594
10076,16142
995,8962
0,784
983,10355
25542,13738
32531,25188
39679,32995
22573,18068
43990,35307
27608,16853
25785,18850
24366,18702
11364,13753
13133,11820
0,177
26642,20213
15159,17229
24948,18284
25110,16898
40224,33451
9576,10356
26928,20755
10478,14458
27455,18152
27144,18286
25409,20167
25356,14082
665,6140
43170,31866
0,642
29705,6584
24497,19592
34223,25162
39418,20355
39774,24550
0,0
40589,27006
0,9664
21002,13432
24450,16304
31053,18866
20440,12240
0,0
35337,20690
28066,13798
31672,16294
12663,16888
0,3192
26349,17947
26016,20446
0,3362
8728,12947
11947,11502
28346,16868
42809,34257
9816,14909
19693,15350
3080,2841
29905,14008
26765,20310
9323,11719
40112,32468
24079,17404
25720,16177
14003,15228
26337,17385
22724,15934
33259,19972
10028,14747
29199,16182
26196,16464
42533,30936
42236,30060
27630,17798
4769,8039
0,0
0,339
26903,17740
26053,15856
15684,15142
24545,13349
0,1071
0,0
40856,29120
29828,17769
19224,13916
26442,18281
30300,18385
16906,2348
3944,9377
26058,17939
4435,5902
9909,13905
0,683
10169,14699
27312,17874
2990,6698
21931,14521
25882,16436
0,7700
0,0
22625,14270
23208,13142
23976,21028
26397,17334
14153,15611
9386,11408
41979,33875
29958,17628
0,822
0,8900
9770,13682
11514,14058
0,0
0,807
21503,16350
29656,20113
25488,19073
9817,13254
27451,18332
27928,17547
27691,19208
11555,13762
27666,18711
11154,11230
41406,30697
10640,12752
5474,7704
26530,18295
29806,19753
12266,14242
7870,9713
484,3529
4817,7797
26238,15629
13367,14660
23520,22043
26021,17345
9077,11542
26762,18238
0,12
0,5820
0,45501
28237,16196
0,4270
36651,25359
31500,19086
33695,21380
22695,16801
4342,12172
10468,10325
11228,13825
5882,8230
11177,15585
0,8942
28131,17248
27459,14477
11894,18329
0,38
26949,17898
25942,19202
8358,12776
14299,22698
3237,6667
27214,23441
24465,16627
30727,18068
29334,25544
7353,10214
23386,17578
0,1156
8929,14719
23853,14483
28457,17173
414,7100
30859,16605
24365,18013
41115,24750
18397,14454
25362,17669
44746,36141
12482,13603
26745,17560
43197,35772
22232,15218
9901,12820
26256,16034
24663,15588
24197,16405
0,0
1716,8825
1821,10021
9390,13287
31712,24055
10857,13781
9948,14760
9517,14793
0,6918
31131,19488
24972,14813
18274,18604
782,11926
12921,13133
0,3692
13229,15156
63433,44697
30325,22120
11893,14825
2361,8794
29167,15942
27478,14549
26579,11778
27759,18249
29591,16911
14483,16956
27384,16881
16999,13759
0,0
26993,18548
14945,20953
32290,17983
5452,6695
0,8118
0,4937
20812,21796
8969,8221
0,7213
25178,17094
28214,16192
27089,17802
41895,28515
13456,17523
8996,12898
10317,14531
25812,20917
30080,16342
0,0
11561,15545
0,11829
0,8769
29224,17744
16444,13703
14983,11477
25237,17685
0,0
12510,14971
19397,16839
8205,11976
31361,16548
22981,15176
22656,8015
41476,30396
20761,25784
8699,13402
27066,34321
41082,29714
675,3278
23487,17710
0,14081
21313,15049
30352,24545
28622,20554
20738,13486
25609,18568
43560,34896
10963,13721
24002,14352
25799,19007
26001,16980
2807,9635
26798,19226
4646,2615
41595,30391
40208,24735
23030,14650
28572,19450
24142,15594
9214,18306
26523,18597
33155,16826
372,5900
11346,15416
0,0
18923,9184
27448,16617
33978,23512
0,0
0,16417
15132,3578
41910,31820
11089,14841
43442,30720
32879,18708
26215,17277
9575,15320
29785,15935
0,2185
12586,18201
29772,18660
0,0
26135,17999
9912,13560
0,5009
40746,24683
27145,16318
30360,20807
31276,17679
41689,27213
12160,15620
10201,12854
10807,21115
24386,16213
20616,159
12127,18158
9764,13589
41269,28600
0,15780
0,0
21216,14056
0,0
28990,18029
28614,15723
15161,16910
0,4722
23976,12213
0,0
41153,30509
40987,22253
13931,19749
12528,13686
27495,18567
15618,16054
2005,8746
30797,18176
0,4163
41448,25576
27464,17412
25466,17790
38011,28807
32941,20006
26109,16653
26730,16952
40549,25609
32687,19852
0,0
28550,16528
29079,17177
41798,31798
5407,10920
23469,14802
43527,33195
32553,23764
0,0
10427,13576
23818,15282
19237,18235
25974,17051
2223,3400
28731,22707
24341,17705
25836,19786
25626,15616
0,0
26024,16395
27354,17728
24604,15543
25321,16449
29579,19516
30322,18188
31413,23560
40531,29714
27279,15959
32197,21757
29245,15960
24991,21655
31570,18076
25663,25321
17325,17587
24886,14523
37001,23016
11060,15346
28478,19048
29445,19779
40135,28996
25573,20283
10440,14918
26024,15005
11287,13890
32784,17247
31165,14663
0,3004
33406,20684
4924,12698
10435,14462
25807,15289
2296,19488
32370,22714
19673,17435
18368,17814
28472,16030
0,0
10606,12900
25758,17740
37219,24684
40043,32616
32356,15627
19073,17215
26509,16701
23215,14129
24373,1564
22101,15075
5555,10342
22112,19447
27764,15417
26262,19049
40688,30035
41410,30969
13646,17848
41327,27464
27272,20227
25025,18779
30790,28580
25042,17270
0,2203
34978,19186
41745,26751
45533,33636
26090,17355
25802,18491
10380,13681
24243,21721
43261,31331
24116,18821
29909,20172
16173,16332
25289,18282
2402,9829
0,6456
19113,15861
37140,24060
27024,16794
41008,31488
0,1482
41422,26302
0,0
33776,21008
30043,17207
1470,3839
25930,15560
37353,32595
25511,14710
24779,16595
24892,14942
41896,31076
42465,29623
27895,19530
25200,13782
29666,16111
40829,25410
0,4146
30851,24030
30892,19859
26404,17678
24548,14829
0,0
11927,15624
26350,15367
21332,2604
21103,12900
0,0
0,0
40381,27260
40896,29254
31973,20609
0,1628
40637,25125
26710,19700
28832,16773
27534,17005
26464,25240
26778,16955
26400,17328
10660,11687
27274,20054
24648,19177
23478,20902
25028,19481
18955,21777
24480,18214
0,0
18040,18207
0,3002
0,13688
30262,19433
31722,19471
0,0
0,1215
0,3266
0,2646
31428,18970
9514,13807
1658,6518
28054,13976
40549,28708
27853,17525
11509,12804
23322,16967
11304,13611
11381,18712
27652,19236
40612,31215
25360,15246
3317,9114
25976,18626
0,1318
36401,22841
41283,32803
9280,14434
27482,17426
26870,17230
30992,24338
13858,17991
0,12692
28461,17373
0,0
30246,18658
1216,7286
26603,15883
20156,25343
32955,21488
34166,22798
26950,20224
38089,26536
40339,29667
6589,11678
32809,18484
27042,22877
26948,19573
12715,13435
25591,20896
24457,22640
30779,18561
26751,19156
41907,32400
26497,17609
2485,7531
27854,18734
29554,15073
28437,19502
55175,32306
19068,11765
0,12970
0,311
34879,20201
18226,13944
11341,16808
9186,13398
26808,17749
0,0
0,0
25264,20808
23584,15776
27374,17968
41868,28894
13275,16133
6895,5220
5525,4636
11968,15065
0,4350
18506,16023
9264,14548
0,529
34248,21650
25020,14738
26173,16072
26326,27635
11949,3627
0,3354
23874,14277
11268,15991
4374,9596
26920,19925
2221,7655
19716,21570
0,0
30770,17742
26147,16719
10522,13874
22727,19463
13910,6581
27235,18014
31753,21422
27344,13865
11763,13090
6865,7692
28044,19424
39188,31762
11937,7303
0,0
26878,12766
14154,21123
850,9097
3786,6441
11008,15517
28812,20713
6488,9488
34198,23622
27689,14726
25435,17475
27614,15429
19022,15439
30129,18516
31442,21219
10265,14379
19332,17620
25338,19512
18054,15883
10001,13200
0,1396
33166,23459
26728,17707
9001,10450
9331,5287
11125,15672
9713,8145
28806,17882
46733,31424
0,4502
17609,17148
26646,18522
25189,16095
0,0
0,2045
28385,20914
42795,30914
0,5646
19508,16664
24192,14213
0,721
25230,17433
38024,23430
30035,21515
0,0
26174,13177
24171,17916
8575,11164
42881,31761
0,1138
11283,15161
25615,20927
2095,11956
18094,11770
12075,13858
32477,24715
0,3502
21324,11770
0,15613
0,2912
0,5099
30122,22645
10579,15830
42153,27980
26738,17327
0,0
27514,17868
27996,18908
41094,26994
27420,17626
10565,13992
23646,16062
28644,17717
25997,19472
2041,25985
0,0
12588,13440
0,0
0,0
43547,31946
26935,17170
14461,16202
9419,14888
19561,17369
0,1074
0,5741
26940,14451
25748,21443
30929,17778
0,0
42128,31264
27402,16172
2439,4260
21062,17846
13384,16677
10244,11187
0,0
19408,17678
31721,19074
28054,13083
41583,26597
25586,16142
0,5387
7163,9539
26992,19898
12306,537
42755,30083
27566,19840
22119,15232
21142,17237
23611,13995
0,3096
26831,18599
30087,18628
27629,15783
40689,27068
26855,19849
0,0
12022,15126
26278,18241
27611,23366
19236,9162
9208,12703
26089,22119
29416,20453
0,1606
27078,16067
32252,22311
14394,16179
28410,16751
34179,23175
26811,17582
40723,27255
11814,16107
27906,12144
25116,16424
6981,11418
25252,14658
0,247
11977,956
3445,8585
17796,17801
41477,29244
32157,20553
25949,16089
10474,13059
27692,18056
6786,10118
8006,9801
0,1668
31716,17425
16128,16439
18366,18581
23525,17758
20360,12935
27916,15452
0,2703
10866,14855
32814,17786
43349,31795
40706,26365
28661,20213
16950,17605
12720,9359
31852,19126
9591,13370
23797,14800
0,9224
25492,15929
40245,23113
10131,12375
2635,6150
0,2433
25491,15855
26547,19746
25393,15099
11248,15734
22482,19902
28383,23358
20391,16310
11474,13536
17409,16035
32547,23331
41800,29147
9533,12198
0,3166
0,0
25120,16989
26087,17697
27819,17599
33898,20684
26317,20676
0,8235
22268,15512
20858,15591
33889,24582
20953,14760
41066,29168
0,3848
0,8087
27205,15384
28818,18325
24669,16818
30982,22798
1386,4768
33900,21025
28876,27215
29350,16804
14499,15506
26156,17107
34103,21680
9234,19879
28780,16159
13372,17045
25152,15825
24898,10054
28810,16552
11253,15952
28929,19356
15752,0
31688,16234
18176,19152
41036,29069
30090,20799
42101,30213
25985,17457
11273,13076
0,408
23659,15857
0,8535
31503,19369
10707,12389
8929,12459
25705,21465
25561,21597
25327,15122
10802,11194
39744,32191
28680,16088
13936,21469
28479,19309
18811,9714
28357,17454
0,2430
17935,5800
26551,16298
25319,15513
0,0
10023,18355
23984,17405
27636,17338
39167,32274
0,0
27272,16301
28140,18766
0,2937
34347,22651
41371,33209
21037,17791
10166,13287
5734,10146
24116,19542
23481,17590
0,1488
26864,17687
3536,9711
26842,17465
7167,10240
25909,16653
28496,25659
27661,16839
26476,16635
12238,17205
28776,15686
24790,16798
0,1641
0,0
17770,8556
25928,18698
29421,16734
17852,13431
10994,14472
41562,29803
21453,17894
11624,16847
10596,13933
32822,17457
18390,18927
27011,14792
42849,33639
10484,15962
0,7522
42204,31192
26041,16242
26305,19174
0,0
33859,17404
26570,14546
21996,16393
27638,17051
28381,18309
27947,20328
13382,10460
0,0
12086,16377
9289,13742
25416,18406
23851,12091
19891,16620
30136,23724
25615,12397
27017,20565
28991,16884
26764,18223
21010,20123
0,0
30496,22246
9992,14140
25463,19373
10046,12355
9582,13134
30163,20048
25074,14742
2336,6931
29083,18200
0,5557
0,0
31609,19443
2396,10217
3385,8807
0,10434
6558,11213
0,5340
10109,12596
21249,14959
20743,16296
26602,14477
10918,15253
31664,17276
25795,15579
27509,17101
24145,15414
23798,22210
42490,27566
5023,11308
11768,15356
39656,23164
12546,18916
22359,15670
27411,16125
19415,18908
27386,17853
27096,19355
42351,33563
24090,16466
25785,17794
26437,17144
11748,16589
43711,32937
37702,20438
24576,14203
24892,15159
0,321
0,521
40184,20655
26556,16949
0,2410
23568,16957
30034,17828
19509,13385
26552,12992
26258,16882
21579,21076
26629,16594
20532,17914
24222,17388
0,5710
10893,15286
0,1188
21420,18724
24222,19654
41059,31484
4281,7534
35946,22721
11668,15116
30683,19602
27539,17331
26802,18929
16444,20399
32005,17270
2461,5272
31041,28426
25752,19573
0,1300
26298,17503
18177,14688
21965,15921
41405,30273
27525,19114
0,0
0,2209
0,6312
9989,14070
10053,14155
25998,17376
0,5118
11700,16497
42381,30171
0,3001
19095,19314
12870,14948
0,0
24436,15659
11715,16459
32868,20001
9578,12600
2762,6329
3925,7445
23994,16386
26408,11572
20969,11723
0,72
0,7538
20947,16735
15532,18598
26300,16035
22196,16688
7933,10444
12023,15148
43317,33365
23959,14963
0,12433
10417,13779
33731,18441
0,107
32688,17937
10476,12519
11323,15463
32031,18119
30588,15100
25980,19087
0,3344
27830,23196
30093,19466
26153,17274
14711,18351
20336,18068
22129,20405
34859,26533
24072,22848
3996,4095
9876,17815
9849,13203
25728,17782
29974,19067
27174,16681
0,0
21421,17869
26825,18718
29373,18483
14959,19298
29659,17258
9214,12902
29334,20982
25533,19532
27479,18935
29138,18039
26791,17049
26963,16590
41628,26614
3572,11847
0,0
11237,14566
11072,14775
13220,13738
30979,4809
19516,14635
27277,18902
30279,19504
0,0
11523,13303
35661,17549
7700,9629
27129,23062
26057,15176
34571,24157
26222,14200
31222,18352
27163,22322
26626,15759
0,4272
26859,17812
27035,17891
0,2325
27428,22320
27231,15719
14019,14734
8642,8463
14313,13259
11427,12937
28450,20253
25981,15708
349,5766
29718,19192
11741,13802
42345,27356
41088,28655
1676,9744
23365,18085
26637,18576
32927,22431
0,0
31666,22103
10459,13680
11106,14265
26832,15296
10505,14716
24617,18642
0,5769
26557,22069
41420,32185
24818,15324
26379,14746
10320,13199
7659,12234
0,0
26774,16985
3024,6995
27482,19685
0,11764
27567,17720
0,2338
21923,18361
35396,19190
14997,13960
0,0
0,0
27374,17661
22753,16171
26195,15246
28852,21965
27595,17796
42600,30902
43024,31238
19492,1495
17137,15375
9452,13287
25054,17323
0,6906
26624,18762
24641,18769
27380,16425
26785,15101
30945,19916
17218,18718
4474,7132
16312,18056
28444,19066
24383,15761
30297,19495
0,7573
24474,17194
26609,18279
40285,26164
20972,9804
10137,12273
31567,22302
6962,7576
22258,19742
25280,15521
19835,17007
40995,26212
7235,10714
27134,17032
0,1450
31062,20995
0,0
11378,12459
2883,8520
30782,17820
23282,16741
25457,17481
27692,23245
0,3572
10347,14889
11808,14053
0,1843
8439,12831
40494,31343
26591,17238
25356,13931
24294,16096
0,0
23689,0
33068,18732
40949,29476
40435,24819
9338,14853
27527,16133
26797,20510
10184,12666
11094,13669
16249,21414
33446,22210
2220,3125
28197,26761
17800,18198
27867,23766
13157,17277
42175,32490
25716,17300
27926,17186
16885,17778
11662,17178
10080,12091
4982,10362
19065,15644
11468,11227
26303,15748
7070,12577
43129,30379
26525,16477
23296,17564
33258,25861
0,18
18817,14867
0,4054
0,5968
9925,13385
26770,18193
28032,19401
26821,18789
28569,18379
27348,13471
31483,20658
22772,16588
8996,14658
21248,17227
25109,18505
11058,16205
286,521
27980,18484
4329,8718
26210,19426
0,1828
20304,18275
29328,15246
8795,15006
33224,18591
12575,16741
0,0
38901,26168
25004,17125
29280,17567
30013,20030
26948,18549
0,1581
0,649
0,441
22496,15336
42237,29473
9174,13485
31515,16800
13493,5857
24006,15425
20547,17984
41138,30746
13978,16068
17435,12848
0,5550
42544,33016
1934,4502
0,2772
24383,18930
43250,30896
24292,18351
41628,28440
12213,18324
9451,9853
9649,14378
29105,18510
37241,27322
28250,14956
22548,18107
0,5132
32581,20348
21164,17178
23520,13810
27124,18525
41757,23548
36681,22256
22274,19182
8138,13198
26156,14802
0,3585
0,882
23899,18188
17590,2037
2791,5581
26366,18517
0,0
27122,16500
18349,16595
13780,15940
27307,18834
23880,20612
29131,17768
9583,9253
40835,28456
29684,16673
25529,19523
33391,19464
9693,11949
29078,16726
42337,30552
22320,16678
0,4213
10585,16270
42118,33782
27774,20544
21466,9326
0,5616
12143,10633
20558,13008
33171,21607
0,5469
26084,17830
24896,15841
26118,19267
0,4142
23922,17747
26867,17403
20075,6031
0,1344
11859,14259
25996,18084
26414,17512
0,2857
9141,14348
26070,17865
3216,7947
7569,12979
18259,14055
26205,14397
23462,14782
10815,7897
23578,15817
31574,22906
29066,15090
23630,16560
0,590
17805,17139
10666,15063
8007,5913
24869,1850
27413,14723
25936,24693
26841,20543
23397,25429
43436,33049
9596,16612
24100,19407
10011,10662
0,4090
0,11966
19521,15144
20672,11589
18582,15741
27116,18529
43124,27996
10647,12058
27990,17188
41782,30025
40968,28534
8470,10662
4452,13041
26364,18693
0,0
0,10640
10517,14570
29551,17374
26817,23407
0,11868
0,3813
23722,15412
0,1074
8749,15562
25191,14494
30348,19363
27387,13742
24666,18154
0,0
18558,16272
26440,16759
0,0
10777,11737
10096,21190
0,0
18980,16098
22804,14201
0,3398
30965,21338
28553,15944
16935,17071
0,0
0,8521
26936,19419
0,2165
10912,13194
0,5358
20979,19927
31213,14703
26845,16007
19217,16896
43129,28511
25381,18614
8739,14544
30287,23582
0,884
25710,17760
21214,20535
10490,13352
42271,26173
27982,18396
25332,19337
0,2034
43411,28730
31305,20496
17999,17523
23787,17004
29642,21383
42818,35857
41204,29527
8545,8164
26647,19720
32508,16564
9125,13256
25547,18008
24582,15641
20216,16805
12653,18446
0,2430
0,0
40877,35345
28077,16495
27020,18147
26624,18869
10536,13377
0,0
19656,20426
29289,22885
26728,17788
36838,26827
42372,33685
28015,19577
9302,15804
10308,13979
26225,14664
21459,15786
27722,17964
14376,16493
30081,21246
0,0
31299,18306
27743,19890
11723,13685
5104,11674
0,1442
27610,19533
0,0
34514,20564
16405,18951
20810,15083
0,21115
5850,6037
27769,24439
4354,8114
28604,25573
31546,15774
26097,15640
9537,10453
0,11560
26642,18580
17816,13511
10340,15629
10857,17066
42815,31178
0,1296
25148,19483
28004,15686
26381,17747
0,972
29230,21851
25272,16973
9892,13211
23261,17562
19418,17590
27986,15303
0,2337
11757,13211
10472,14720
0,0
27056,18348
40449,29746
18135,7624
25902,11778
16262,18268
14964,14778
11222,13459
9367,13493
39714,31512
4,2876
9776,14464
28271,19546
27648,19179
25644,18194
9180,13108
10628,15400
0,0
32317,25058
26962,20861
28631,20934
0,0
41276,28965
43043,31954
23432,15757
11627,11596
19596,10382
26346,18984
2326,14149
3252,8125
0,2323
0,260
24250,16850
43488,30797
8877,12442
20302,14949
11271,13832
0,3653
10777,14071
25778,17210
18058,9222
24936,13880
15052,17196
24734,13685
26944,16369
29544,24611
15279,20627
25300,19389
9992,13433
0,0
17443,18298
41353,28092
19519,20255
5452,8410
9443,15411
27259,16027
24875,15055
28313,19180
27628,17022
27079,16624
40645,24302
0,0
26841,17151
0,0
27546,20039
19493,591
3715,4214
32587,26285
0,2560
28638,19792
39638,33221
27685,18881
0,0
8788,16349
27409,16602
12171,14564
17975,13913
0,2674
10040,2264
0,12889
41920,25269
29996,18102
24478,16172
27071,18481
30776,18452
28253,22420
11241,15031
27220,19346
42506,32283
26297,17664
3913,12959
29486,19175
12570,13266
26843,16065
0,0
27796,15588
27485,18038
40523,30530
29452,20272
40816,27767
27056,20152
25951,16514
27424,18438
41239,30348
26023,17496
22760,14120
32673,17672
22286,14100
29076,18558
